LAMMPS data file via write_data, version 24 Dec 2020, timestep = 20000

5751 atoms
4 atom types
3050 bonds
1 bond types
1525 angles
1 angle types

-19.863025904589623 19.863025904589623 xlo xhi
-19.854037105587167 19.854037105587167 ylo yhi
-22.811780065804708 22.811780065804708 zlo zhi

Masses

1 15.9994
2 1.008
3 22.98977
4 35.45

Pair Coeffs # lj/cut/tip4p/long

1 0.18481 3.165
2 0 0
3 0.10755 2.31
4 0.10038 4.3

Bond Coeffs # harmonic

1 0 0.9572

Angle Coeffs # harmonic

1 0 104.52

Atoms # full

1 1 3 1 -17.770809356726854 -18.912143935384865 -21.384865811161333 0 0 0
2 1 4 -1 -17.647260589772976 -15.88870763121029 -21.278042687383266 0 0 0
3 1 4 -1 -14.816231476695481 -18.761145815371375 -21.24596400297311 0 0 0
4 1 3 1 -14.780477516217129 -15.910236140335288 -21.379915396113542 0 0 0
5 1 4 -1 -17.665478631721573 -18.84813222540146 -18.643364074767046 0 0 0
6 1 3 1 -17.513646795438827 -16.160369101845582 -18.58276420002952 0 0 0
7 1 3 1 -14.933854423254632 -18.737866496286063 -18.4180063396002 0 0 0
8 1 4 -1 -14.809941020800606 -15.908652814885352 -18.48955703020601 0 0 0
10 1 4 -1 -17.644762858389644 -15.883326639185643 -15.611969795837625 0 0 0
11 1 4 -1 -14.892299304883549 -18.70586092006541 -15.631489924108555 0 0 0
12 1 3 1 -14.872262302603394 -15.992994860534855 -15.720759122259501 0 0 0
9 1 3 1 -17.668261134636836 -18.756945782727886 -15.502954573188983 0 0 0
33 1 3 1 -17.786949173150475 -12.908181490771874 -15.739741988257244 0 0 0
25 1 3 1 -17.663218931539916 -13.150575130797547 -21.41040826247891 0 0 0
169 1 3 1 -12.008653136270054 -18.93033974654039 -21.32650357484181 0 0 0
170 1 4 -1 -11.816881846936308 -16.127793015461908 -21.21316205034397 0 0 0
171 1 4 -1 -9.205491437722742 -19.050001742067305 -21.227673543476648 0 0 0
172 1 3 1 -8.948792594911268 -16.109248985057675 -21.172447032327863 0 0 0
173 1 4 -1 -11.962884000921317 -18.94805117090324 -18.261575854913026 0 0 0
174 1 3 1 -11.857021410245359 -16.036483564607057 -18.629130783364356 0 0 0
175 1 3 1 -9.126576094438294 -18.98896774378623 -18.27878838063473 0 0 0
176 1 4 -1 -9.05917654505118 -16.144689726591935 -18.536636289131234 0 0 0
179 1 4 -1 -9.260505384404123 -18.485254470528123 -15.466358324710203 0 0 0
180 1 3 1 -9.207317861010631 -15.867459484649531 -15.706954662411187 0 0 0
177 1 3 1 -11.846523996419247 -18.9274097974955 -15.410437546227644 0 0 0
178 1 4 -1 -11.990867519809232 -15.761078959039647 -15.788536768474277 0 0 0
341 1 4 -1 -6.286758659641779 -18.744074460289674 -18.379984261308394 0 0 0
338 1 4 -1 -6.2699043293815855 -16.10022086368582 -21.30830763919393 0 0 0
342 1 3 1 -6.340066575076872 -15.982403822943443 -18.595659405314773 0 0 0
337 1 3 1 -6.451995917206179 -18.97240353330874 -21.29101090686536 0 0 0
339 1 4 -1 -3.3622624663613867 -18.704628412823574 -21.312437503009342 0 0 0
340 1 3 1 -3.4158023694533424 -15.83707222885297 -21.20468715818646 0 0 0
343 1 3 1 -3.4136168762965116 -18.63836261855139 -18.359225252509102 0 0 0
344 1 4 -1 -3.4865924213371016 -15.868144168790701 -18.39828298517828 0 0 0
505 1 3 1 -0.6338792628477544 -18.71452341208151 -21.006820557608506 0 0 0
506 1 4 -1 -0.6788522170974655 -15.888228723040266 -21.118934947529958 0 0 0
509 1 4 -1 -0.6095965124956669 -18.637464074993083 -18.252050585814768 0 0 0
510 1 3 1 -0.641543989943224 -15.752280376486572 -18.42571671736845 0 0 0
514 1 4 -1 -0.8078740777571056 -15.940162789815375 -15.404739695231406 0 0 0
347 1 4 -1 -3.5886232427110385 -18.764819294938018 -15.595161759629644 0 0 0
348 1 3 1 -3.4352792604346223 -16.101535200456734 -15.53501567037871 0 0 0
513 1 3 1 -0.5567627629659005 -18.734380300267446 -15.453026313881512 0 0 0
346 1 4 -1 -6.342431388618668 -15.955503256897833 -15.509660044676385 0 0 0
345 1 3 1 -6.371984322361563 -18.686214762775357 -15.696332055742927 0 0 0
31 1 3 1 -14.864781489927916 -12.964944845934193 -18.341299510924404 0 0 0
35 1 4 -1 -15.034292590331823 -12.90930525887635 -15.559161992621272 0 0 0
29 1 4 -1 -17.589361752376888 -13.01027185008573 -18.466430798494248 0 0 0
27 1 4 -1 -14.868447128412786 -13.255397364696048 -21.394279318153774 0 0 0
26 1 4 -1 -17.647070725808845 -10.230486044116198 -21.425041174068536 0 0 0
28 1 3 1 -14.9150894817684 -10.482178301049148 -21.52436848167927 0 0 0
30 1 3 1 -17.790251868665983 -10.097399606975841 -18.563512626140284 0 0 0
32 1 4 -1 -14.733071057664155 -10.25777695479894 -18.340982822685095 0 0 0
49 1 3 1 -17.65186946345173 -7.3803372015793 -21.55702501569578 0 0 0
51 1 4 -1 -14.927136956088253 -7.560483652074789 -21.338683701186117 0 0 0
53 1 4 -1 -17.820218428701047 -7.314712197803438 -18.669481915501958 0 0 0
55 1 3 1 -15.004826855712576 -7.329363329471527 -18.709091022913224 0 0 0
59 1 4 -1 -15.119695015503712 -7.469819903090913 -15.673858063306913 0 0 0
36 1 3 1 -14.815874956522487 -10.069915321366183 -15.716982906389173 0 0 0
34 1 4 -1 -17.80066027793652 -10.07380083746742 -15.838066477113268 0 0 0
57 1 3 1 -17.88993245552268 -7.205638232092594 -15.750420865186133 0 0 0
199 1 3 1 -9.261483028446802 -13.03445235862863 -18.597866568615455 0 0 0
201 1 3 1 -11.889909261875216 -13.042331524941439 -15.70070207255542 0 0 0
203 1 4 -1 -9.23444193719099 -13.126649692347891 -15.415998281246495 0 0 0
193 1 3 1 -11.84042826222556 -13.10471768780535 -21.415268386940014 0 0 0
195 1 4 -1 -9.111127378034395 -13.38699596896059 -21.249842900442925 0 0 0
197 1 4 -1 -12.039580867722998 -13.09375962758282 -18.64438257890063 0 0 0
198 1 3 1 -11.990625618334883 -10.163494704592205 -18.617438811093734 0 0 0
194 1 4 -1 -12.012004787459658 -10.101328507866457 -21.26901582259853 0 0 0
196 1 3 1 -9.236476147015683 -10.183926009314677 -21.327269264926983 0 0 0
200 1 4 -1 -9.281382264282707 -10.235631612576064 -18.35286871525684 0 0 0
217 1 3 1 -11.993670123175502 -7.259640371629154 -21.36561555002315 0 0 0
219 1 4 -1 -9.19280324286422 -7.34889416312267 -21.295219617974393 0 0 0
221 1 4 -1 -12.051658633692362 -7.395610070546141 -18.603162910874644 0 0 0
223 1 3 1 -8.987897649545317 -7.438925226358088 -18.451355599416953 0 0 0
204 1 3 1 -9.273071336667526 -10.229379917450544 -15.418723742449748 0 0 0
202 1 4 -1 -12.05458512829102 -10.375586756063807 -15.413253938121683 0 0 0
227 1 4 -1 -9.28883930875571 -7.504744714387236 -15.77286043800689 0 0 0
363 1 4 -1 -3.4478062627052934 -13.0731265900072 -21.23501600202451 0 0 0
533 1 4 -1 -0.6476483837339468 -12.964549226962072 -18.23951305145557 0 0 0
529 1 3 1 -0.7535715177384537 -12.977677123628911 -21.203614941468025 0 0 0
367 1 3 1 -3.558566550092216 -12.97968277389215 -18.360391025773882 0 0 0
361 1 3 1 -6.31703985890567 -13.303843584060454 -21.348340883555455 0 0 0
371 1 4 -1 -3.637608375082766 -13.072491440376147 -15.626271109229489 0 0 0
369 1 3 1 -6.49738698484757 -13.131544081422396 -15.786043982144339 0 0 0
393 1 3 1 -6.531004646560035 -7.556723682831313 -15.477980852756819 0 0 0
365 1 4 -1 -6.288471796435352 -13.088237144818933 -18.582045734653946 0 0 0
370 1 4 -1 -6.357291600839886 -10.283000633551527 -15.640324702251466 0 0 0
362 1 4 -1 -6.5549537121272134 -10.43549867610868 -21.360075893402414 0 0 0
389 1 4 -1 -6.356105503978454 -7.425025480187304 -18.338524912791385 0 0 0
385 1 3 1 -6.4162949056825305 -7.586614672101866 -21.38759215040634 0 0 0
366 1 3 1 -6.317354530405808 -10.227729615484604 -18.37951252470706 0 0 0
364 1 3 1 -3.654456834855274 -10.213713817160102 -21.25416145567603 0 0 0
368 1 4 -1 -3.7103868394988653 -10.207640554774112 -18.321741078115046 0 0 0
387 1 4 -1 -3.487431375632743 -7.472502569145661 -21.163177573130156 0 0 0
391 1 3 1 -3.667132919777981 -7.308004590987269 -18.501472652809262 0 0 0
530 1 4 -1 -0.7035969347253327 -10.191934169592923 -21.33332949200556 0 0 0
534 1 3 1 -0.8124921624455076 -10.137452740550946 -18.54207319904048 0 0 0
553 1 3 1 -0.7901786939165175 -7.392935200116795 -21.406515183405233 0 0 0
557 1 4 -1 -0.7463489562912903 -7.378746728341086 -18.413830182127256 0 0 0
